Name,Description,Controller,Function,Marker,GPS Marker,Popup Format,Attributes,Filter,Site,Trackable,Style,Opacity,Folder,Visible,Enabled,Cluster Threshold,Refresh
Airports,All Active Airports,transport,airport,airport,Airport,{name} (T('Airport')),name,~.obsolete=False,,,,,,FALSE,,,
Demographics,,stats,demographic_data,,,{location_id}: {value},"location_id,value",,,,"[{'prop':'value','fillOpacity':0.5}]",0.5,,FALSE,,0,0
Heliports,All Active Heliports,transport,heliport,helicopter,Heliport,{name} (T('Heliport')),name,~.obsolete=False,,,,,,FALSE,,,
Hospitals,All Active Medical Facilities,hms,hospital,hospital,Medical Facility,{name} (T('Hospital')),name,~.obsolete=False,,,,,,FALSE,,,
Incident Reports,,event,incident_report,incident,Danger Area,{name} (T('Incident'))<br />{incident_type_id},"name,incident_type_id",,,,,,,FALSE,,,
Offices,All Active Offices,org,office,office,Building,{name} (T('Office'))<br />{organisation_id},"name,organisation_id",~.obsolete=False,,,,,,FALSE,,,
PoIs,,gis,poi,,,{name} ({poi_type_id}),"name,poi_type_id",,,,,,,,FALSE,,
Projects,,project,location,project,,{name} (T('Project'))<br />{location_id}<br />{multi_activity_type_id},"name,location_id,multi_activity_type_id",,,,,,,FALSE,,,
Requests,All Open Requests,req,req,request,"Navaid, Red",{req_ref} (T('Request'))<br />{site_id},"req_ref,site_id",~.fulfil_status__ne=2,TRUE,,,,,FALSE,,,
Seaports,All Active Seaports,transport,seaport,port,Marina,{name} (T('Seaport')),name,~.obsolete=False,,,,,,FALSE,,,
Shelters,All Active Shelters,cr,shelter,shelter,Campground,{name} (T('Shelter'))<br />T('Population') {population}<br />T('Capacity') {capacity_day},"name,population,capacity_day",~.status__ne=1,,,,,,FALSE,,,
Staff,All Active Staff,hrm,staff,staff,"Contact, Dreadlocks",{person_id} (T('Volunteer'))<br />{job_title_id}<br />{organisation_id},"person_id,job_title_id,organisation_id",~.status=1,,TRUE,,,,FALSE,,,
Stock Items,Used for Search Results,inv,inv_item,,,{item_id} (T('Stock Item'))<br />{site_id}<br />{quantity} {item_pack_id}<br />T('Expires') {expiry_date},"item_id,site_id,quantity,item_pack_id,expiry_date",,,,,,,FALSE,FALSE,,
Training Events,Used for Search Results,hrm,training_event,,,{course_id} (T('Training Event'))<br />{site_id}<br />{start_date},"course_id,site_id,start_date",,,,,,,FALSE,FALSE,,
Tweets,All Tweets,msg,twitter_result,twitter,,{body},body,,,,,,,FALSE,,,
Vehicles,,vehicle,vehicle,vehicle,Car,{number} (T('Vehicle'))<br />{person_id},"number,person_id",,,TRUE,,,,FALSE,,,
Volunteers,All Active Volunteers,vol,volunteer,volunteer,"Contact, Dreadlocks",{person_id} (T('Volunteer'))<br />{organisation_id},"person_id,organisation_id",~.status=1,,TRUE,,,,FALSE,,,
Warehouses,All Active Warehouses,org,facility,office,Building,{name} (Facility)<br/>{organisation_id},"name,organisation_id",~.obsolete=False,,,,,,TRUE,TRUE,,